"Date","Close"
"2020-01-02",372.17
"2020-01-03",371.46
"2020-01-06",371.99
"2020-01-07",373.88
"2020-01-08",368.79
"2020-01-09",371.33
"2020-01-10",373.55
"2020-01-13",379.10
"2020-01-14",381.26
"2020-01-15",378.69
"2020-01-16",378.77
"2020-01-17",379.79
"2020-01-21",378.46
"2020-01-22",375.70
"2020-01-23",378.65
"2020-01-24",383.89
"2020-01-27",384.24
"2020-01-28",382.88
"2020-01-29",384.39
"2020-01-30",383.79
"2020-01-31",374.41
"2020-02-03",377.63
"2020-02-04",370.07
"2020-02-05",376.23
"2020-02-06",381.55
"2020-02-07",381.85
"2020-02-10",386.19
"2020-02-11",387.71
"2020-02-12",390.51
"2020-02-13",390.25
"2020-02-14",390.08
"2020-02-18",390.71
"2020-02-19",392.64
"2020-02-20",392.30
"2020-02-21",392.39
"2020-02-24",390.72
"2020-02-25",390.03
"2020-02-26",387.03
"2020-02-27",387.50
"2020-02-28",391.77
"2020-03-02",382.33
"2020-03-03",380.36
"2020-03-04",389.58
"2020-03-05",386.54
"2020-03-06",381.42
"2020-03-09",376.70
"2020-03-10",383.63
"2020-03-11",381.72
"2020-03-12",387.17
"2020-03-13",389.58
"2020-03-16",393.53
"2020-03-17",394.06
"2020-03-18",396.41
"2020-03-19",395.91
"2020-03-20",397.26
"2020-03-23",391.48
"2020-03-24",389.48
"2020-03-25",392.59
"2020-03-26",389.50
"2020-03-27",387.52
"2020-03-30",389.70
"2020-03-31",395.98
"2020-04-01",395.78
"2020-04-02",394.73
"2020-04-03",396.33
"2020-04-06",400.61
"2020-04-07",406.36
"2020-04-08",406.12
"2020-04-09",406.59
"2020-04-13",408.52
"2020-04-14",411.49
"2020-04-15",411.64
"2020-04-16",412.86
"2020-04-17",411.45
"2020-04-20",415.87
"2020-04-21",417.26
"2020-04-22",415.21
"2020-04-23",412.17
"2020-04-24",416.07
"2020-04-27",412.27
"2020-04-28",416.74
"2020-04-29",417.61
"2020-04-30",417.52
"2020-05-01",417.40
"2020-05-04",420.06
"2020-05-05",417.30
"2020-05-06",418.20
"2020-05-07",415.62
"2020-05-08",415.75
"2020-05-11",419.07
"2020-05-12",422.12
"2020-05-13",417.94
"2020-05-14",414.21
"2020-05-15",405.41
"2020-05-18",410.28
"2020-05-19",416.58
"2020-05-20",415.52
"2020-05-21",411.94
"2020-05-22",410.86
"2020-05-26",415.28
"2020-05-27",414.94
"2020-05-28",419.17
"2020-05-29",418.24
"2020-06-01",419.07
"2020-06-02",419.29
"2020-06-03",420.04
"2020-06-04",419.67
"2020-06-05",420.33
"2020-06-08",418.77
"2020-06-09",422.60
"2020-06-10",422.19
"2020-06-11",422.28
"2020-06-12",421.65
"2020-06-15",423.61
"2020-06-16",424.31
"2020-06-17",425.26
"2020-06-18",424.48
"2020-06-19",422.11
"2020-06-22",421.97
"2020-06-23",414.92
"2020-06-24",420.86
"2020-06-25",423.11
"2020-06-26",422.60
"2020-06-29",425.10
"2020-06-30",426.61
"2020-07-01",427.47
"2020-07-02",427.70
"2020-07-06",428.06
"2020-07-07",430.43
"2020-07-08",433.72
"2020-07-09",432.93
"2020-07-10",434.46
"2020-07-13",430.92
"2020-07-14",435.52
"2020-07-15",437.08
"2020-07-16",435.59
"2020-07-17",436.24
"2020-07-20",434.75
"2020-07-21",431.34
"2020-07-22",424.97
"2020-07-23",431.06
"2020-07-24",434.55
"2020-07-27",435.46
"2020-07-28",439.94
"2020-07-29",441.02
"2020-07-30",439.01
"2020-07-31",438.83
"2020-08-03",440.65
"2020-08-04",438.51
"2020-08-05",437.59
"2020-08-06",441.15
"2020-08-07",438.98
"2020-08-10",441.76
"2020-08-11",442.49
"2020-08-12",442.13
"2020-08-13",442.68
"2020-08-14",443.78
"2020-08-17",445.11
"2020-08-18",445.92
"2020-08-19",446.97
"2020-08-20",444.04
"2020-08-21",439.18
"2020-08-24",439.86
"2020-08-25",443.36
"2020-08-26",447.26
"2020-08-27",447.97
"2020-08-28",448.91
"2020-08-31",446.26
"2020-09-01",450.25
"2020-09-02",452.23
"2020-09-03",451.56
"2020-09-04",451.80
"2020-09-08",453.19
"2020-09-09",453.08
"2020-09-10",451.46
"2020-09-11",450.91
"2020-09-14",448.98
"2020-09-15",445.44
"2020-09-16",446.58
"2020-09-17",444.17
"2020-09-18",447.88
"2020-09-21",447.17
"2020-09-22",441.40
"2020-09-23",434.04
"2020-09-24",433.63
"2020-09-25",437.86
"2020-09-28",443.18
"2020-09-29",443.91
"2020-09-30",442.64
"2020-10-01",433.72
"2020-10-02",434.45
"2020-10-05",429.14
"2020-10-06",434.24
"2020-10-07",428.64
"2020-10-08",433.10
"2020-10-09",434.90
"2020-10-12",438.66
"2020-10-13",437.86
"2020-10-14",434.69
"2020-10-15",433.62
"2020-10-16",435.18
"2020-10-19",442.50
"2020-10-20",445.87
"2020-10-21",447.19
"2020-10-22",450.64
"2020-10-23",452.41
"2020-10-26",453.59
"2020-10-27",453.12
"2020-10-28",455.55
"2020-10-29",455.96
"2020-10-30",453.94
"2020-11-02",458.32
"2020-11-03",459.25
"2020-11-04",460.04
"2020-11-05",461.90
"2020-11-06",464.72
"2020-11-09",466.91
"2020-11-10",468.53
"2020-11-11",468.93
"2020-11-12",467.38
"2020-11-13",463.62
"2020-11-16",463.77
"2020-11-17",467.27
"2020-11-18",467.43
"2020-11-19",469.28
"2020-11-20",468.14
"2020-11-23",469.73
"2020-11-24",468.89
"2020-11-25",467.57
"2020-11-27",468.19
"2020-11-30",469.44
"2020-12-01",458.97
"2020-12-02",464.60
"2020-12-03",455.56
"2020-12-04",450.50
"2020-12-07",457.40
"2020-12-08",453.42
"2020-12-09",458.79
"2020-12-10",468.28
"2020-12-11",469.52
"2020-12-14",466.35
"2020-12-15",470.74
"2020-12-16",466.57
"2020-12-17",463.36
"2020-12-18",470.60
"2020-12-21",466.45
"2020-12-22",459.87
"2020-12-23",454.98
"2020-12-24",463.06
"2020-12-28",467.69
"2020-12-29",470.60
"2020-12-30",477.26
"2020-12-31",476.87
"2021-01-04",477.48
"2021-01-05",476.16
"2021-01-06",474.96
"2021-01-07",477.71
"2021-01-08",477.55
"2021-01-11",468.38
"2021-01-12",467.94
"2021-01-13",466.09
"2021-01-14",465.51
"2021-01-15",469.75
"2021-01-19",471.02
"2021-01-20",464.53
"2021-01-21",464.72
"2021-01-22",456.49
"2021-01-25",451.75
"2021-01-26",446.75
"2021-01-27",437.98
"2021-01-28",439.84
"2021-01-29",434.47
"2021-02-01",433.38
"2021-02-02",431.24
"2021-02-03",441.95
"2021-02-04",449.91
